site,connectivity,code,species,iso1_c13,iso2_n15,cn_ratio
Mis01,0.1314,RajAmp_gobies_001,E. puntang,-18.18790909,9.266181818,3.220452289
Mis01,0.1314,RajAmp_gobies_002,E. puntang,-18.20263636,7.577666667,3.051942545
Mis01,0.1314,RajAmp_gobies_003,E. puntang,-18.75790909,7.529181818,3.139382465
Mis01,0.1314,RajAmp_gobies_004,E. puntang,-18.52890909,7.660181818,3.131297388
Mis01,0.1314,RajAmp_gobies_005,E. puntang,-18.91363636,7.492666667,3.068806623
Mis01,0.1314,RajAmp_gobies_006,E. puntang,-19.82163636,7.375666667,3.114464607
Mis01,0.1314,RajAmp_gobies_007,E. puntang,-19.79590909,7.552181818,3.077507338
Mis01,0.1314,RajAmp_gobies_008,E. puntang,-19.01890909,7.332181818,3.106487778
Mis01,0.1314,RajAmp_gobies_009,nd,-17.90490909,8.006181818,3.810187198
Mis01,0.1314,RajAmp_gobies_010,nd,-17.07990909,8.322181818,3.562061494
Mis14,0.074,RajAmp_gobies_037,nd,-26.93790909,6.205181818,3.142591752
Mis14,0.074,RajAmp_gobies_038,A. janthinopterus,-27.53090909,5.953181818,3.149523668
Mis14,0.074,RajAmp_gobies_039,A. janthinopterus,-28.23881818,5.782727273,3.110556372
Mis14,0.074,RajAmp_gobies_040,nd,-27.80990909,6.185181818,3.148235712
Mis14,0.074,RajAmp_gobies_041,A. janthinopterus,-27.85390909,5.981181818,3.136434359
Mis14,0.074,RajAmp_gobies_042,A. janthinopterus,-26.96490909,6.513181818,3.169366494
Mis14,0.074,RajAmp_gobies_043,nd,-27.35190909,6.185181818,3.10461084
Mis14,0.074,RajAmp_gobies_045,nd,-27.20590909,5.379181818,3.199088639
Mis14,0.074,RajAmp_gobies_046,nd,-27.66090909,6.181181818,3.127996955
Mis14,0.074,RajAmp_gobies_047,A. janthinopterus,-27.93290909,5.500181818,3.115544028
Mis14,0.074,RajAmp_gobies_050,A. janthinopterus,-27.07681818,6.926727273,3.170995598
Mis14,0.074,RajAmp_gobies_051,A. janthinopterus,-27.92781818,6.243727273,3.174421033
Mis14,0.074,RajAmp_gobies_052,A. janthinopterus,-27.18190909,7.265181818,3.109062272
Mis14,0.074,RajAmp_gobies_053,A. janthinopterus,-27.75881818,6.204727273,3.159291888
Mis14,0.074,RajAmp_gobies_054,A. janthinopterus,-28.05681818,5.591727273,3.150895882
Mis14,0.074,RajAmp_gobies_055,A. janthinopterus,-27.40390909,6.062181818,3.156277249
Mis17,0.23,RajAmp_gobies_011,E. puntang,-22.78572727,8.270363636,3.125050517
Mis17,0.23,RajaAmpat_ISO_186,E. puntang,-22.07872727,8.461363636,3.546956441
Mis17,0.23,RajAmp_gobies_013,E. puntang,-21.30272727,6.773363636,3.088329485
Mis17,0.23,RajAmp_gobies_034,E. puntang,-23.18772727,7.961363636,3.080445697
Mis17,0.23,RajAmp_gobies_035,E. puntang,-21.76790909,7.778181818,3.196902197
